-99.696801190410113,89.004671531391736,41.342949222532241
-54.791480138070057,-7.2474855701422456,83.926222550936558
-89.542696931539112,113.14590693596787,80.856792981186729
-8.8393171255950325,168.68369901730949,32.880641417006501
-34.932275565488176,80.263271532961525,37.362663504601301
-101.59917545691614,-54.49060800329061,74.79378326908008
285.64660085174705,-47.964545936330858,15.603225717824092
114.01756904608069,157.26273834303453,66.333396340425736
14.627188736566534,79.280518121013685,88.536970027709771
-329.40496393902674,-3.6121088927540388,25.14591970642546
-148.20139373060545,-169.56361495560228,58.873773338640127
23.389555376661047,90.965146564724336,62.078995476405481
-158.09930473344494,134.8074045673221,66.50768073988904
398.6782344658738,43.728586363956452,58.787927938774182
-54.403088723391477,-183.10392755909993,14.982678187881675
-67.599875372331695,-49.237993997720196,95.20463101779589
33.362202523237279,-88.790662817901193,5.0665559931257258
-251.42759428955947,38.529647288575497,46.517580099246324
27.225364370536003,216.45526306320173,72.38609032487237
-97.364722852861391,-121.03377050263349,71.617907892205395
-40.121519962394899,-7.1471927869210887,24.995688261762883
-165.90892572432682,-26.955193273491705,47.113664518703168
-93.258006424069052,119.21987145724935,84.895471942051415
66.31476774148183,-51.076978420820872,65.651894147420933
34.100948406306578,92.226117383600226,89.704415632530811
19.609690473924424,-123.1213027453696,52.341319744537564
119.6010265717985,-51.358374030078956,87.936106090486646
-30.320147329184206,-91.500122596706419,14.084218628693833
154.48826399432622,43.595647080014842,60.344373547083428
-230.73477377789033,-143.02893316460177,12.936967888924542
-91.847589891506459,17.827707101286201,30.62426966651844
-94.857309738662806,-133.17328009143284,87.334633835317888
126.98963633303752,-33.597980764900882,62.355901211134793
89.882741059169959,300.65702226622943,40.444709629579464
-62.896152851840647,-87.88845591050368,51.127318122113898
42.543101218850033,156.79089923481152,3.1564297955775338
95.601616670218334,88.263713654848303,57.205960434248396
36.192973839276839,-47.533013756891215,38.872246643952352
-28.784516297596145,-75.355858116124992,39.669946319115184
79.169181142522575,276.81179851812033,8.6197090388095887
-20.258785454310342,-87.769979670229333,15.588586070261833
-237.33158178623091,148.033263127776,98.063553714672807
125.77032097877203,137.98664900820458,61.620050939979414
-166.09064309535125,-6.7290098060021561,46.968678257485422
-141.57426158630588,48.980357098140495,80.442519393193507
-84.359269443374245,23.640823843560568,25.935691019830188
114.31272043826131,-81.880291956817203,10.709328580654333
-67.480821768647687,-18.98526127120871,29.981279955733822
8.3728907917066646,42.770242143652162,5.6534081183947924
21.825311770360411,209.9720293670286,73.026363461975635
59.837079418133364,-135.3268961515432,97.634345542502842
1.4420910287972262,66.75856954322461,77.785288189638919
-56.570304585646745,124.24326626817812,81.228335667207432
-87.612491823215535,-173.85520932522147,57.110938138181666
-121.42914793298914,-14.149857738463581,87.862723677551998
-99.112453135554546,-59.507095294267252,68.819523435417452
-39.521186685943846,140.64078442477637,3.6215805768006257
-87.043223899841976,-49.643027694371746,76.817774495888173
19.304595071531953,212.91689701269806,18.310079256491445
-85.132578228418126,135.49423136287413,99.950414551179136
21.822960497293455,-136.76005791484113,86.911377725486105
-67.218401303876973,-30.464957392746168,33.257878111941665
93.099161322104848,-140.69238927735864,77.166998251993235
-34.438051266692455,-135.83800260944415,21.515123566246935
-187.64769165697962,119.60288472018161,3.0007262277860405
84.310587682101996,-28.705948220990159,74.550889210945414
5.1551860596902639,-20.413624843065527,16.788436629345053
33.707299175777713,-251.37630915960557,71.503188735731882
-60.959687255046703,-55.917137805783469,54.733935646249179
85.452582849446699,-186.20486713240032,61.324000245395339
27.983309393674453,-97.735474365977765,41.146165208922781
-20.57905627283186,30.556318334366132,1.7019692341137489
30.569577526522846,31.666455519126995,81.190443115347307
93.145029174958665,-62.571312965204662,24.960228786526695
260.50617222342578,63.741070033892413,74.11521483114872
60.595307038152178,88.885436356850946,13.96936206670204
92.261009644279838,-200.50324608697045,22.415229931406188
-75.486347241563237,117.44001086439202,54.984770291372307
223.27425539078837,61.11523551468018,94.974353534683047
-67.008516088006417,-117.93228336924687,72.24173822585557
30.713248921554303,-155.906878701164,24.860732403037026
50.817410556811694,34.108379515189831,42.257021000530955
-245.06335422960856,23.376020656405451,55.996811882767844
51.855362861358664,-8.8760794734436992,10.830566823942693
196.52544871578698,-150.49910738223758,42.984267043279509
-49.773429964789415,307.01669330363598,37.649309670570752
124.65557207086103,-246.75317700883758,9.6252840340084092
201.34797617336054,-48.430925336783545,22.510254724832532
104.77994647184128,-94.982601053107246,49.586854719627837
-47.677996284456462,-119.62995179347544,36.345170787007781
-71.216058956699868,-87.470523574183019,7.8079331226148296
94.219358373842383,-18.660847806082671,22.931035823144253
-167.41955952481007,13.194161839472926,3.4414163619075859
101.80934046575459,120.10177886653437,35.878764145695747
181.80868329725226,-178.48738796024446,56.015622296314902
-187.54339328348573,-14.821320679728714,49.774536192809066
-217.7548372899316,201.57461477155724,74.781455030145139
-16.426126540563306,-94.441596508286935,43.177017883297289
-144.09814728578903,-2.517047936889969,36.505618853359934
25.072859079579285,47.317285168802854,52.020700007162738
-207.23470794340136,31.886971569563887,54.342903640275253
-115.41589282729467,89.000051842850425,30.893357791103124
119.41329829223557,-78.643531659934837,95.972494735188135
48.633838454183334,151.91804679304423,9.077287244804733
283.25612179738016,79.309080209427378,52.261026868735577
99.021235171017949,41.216281358118216,69.228177337786889
-105.43388062482258,43.643312248562388,1.4373350201120534
89.133016928248381,7.0645410462921872,14.36792141286571
63.109059508668921,305.40451502530726,65.659865336803833
-19.793784942176128,14.243639187073901,26.766362170340035
24.53674672804522,56.256046973374751,53.79421054695144
57.333383853716434,17.507049832571337,10.349749119225052
207.51689541126291,214.71383694115036,51.344847751724913
-8.8384421554452235,127.0239136888905,46.005700387858163
73.145462532668176,148.9863217550039,36.39678202940221
11.303970090280989,-59.804760257792609,72.733688596833034
65.1919936888346,117.89488847353284,86.030996075121465
98.742969696351281,7.5677754379764748,69.10433320094603
-53.722312189757602,-105.10156231278857,95.912019115688082
-67.154897901181727,153.47976037790187,61.119093687954006
-41.145014574764787,2.4839659342593277,6.5023171276153988
106.38051963163953,193.23500368615183,3.2483623513782236
-62.418756940243526,-105.0635178003446,91.483505209120281
-93.921894945087701,218.95176897365377,90.313657670562748
10.341157316379723,-139.38480083017495,34.886703392291309
67.082616954981305,-58.657364247876487,95.089762140596363
105.66545378042942,-112.84481391993198,76.31392932803017
-7.7678842828806296,56.162847410021222,78.98223415935982
-86.586141371454232,-41.746181891155885,40.458250989088612
148.20488198701963,1.3834043262004416,1.9496059527861092
-165.50032399438953,110.21210806993307,68.9145396425087
2.0900057551699507,-16.923484111319709,84.930921424058241
126.67665128054885,-25.426108881600641,26.564900012577709
-81.760972109260805,-33.807390017278571,17.710114819384362
111.19425725320437,129.33910335537638,32.536023501369272
-145.91572245497179,-69.398656633063112,55.755675827891892
-217.12767238353118,-16.46165437175873,9.3512014938716952
75.683618121633188,32.848690573881896,63.922408417754284
211.85343531048929,2.4435188112271362,44.201162293495337
13.660929299684083,-102.75403938859526,11.644640225364496
-85.714745419131461,174.24350046093085,31.967323293809116
10.459650062508054,199.93362834523393,99.390315314665102
-125.08119344190465,103.06140640973535,12.240412512266483
53.054749804258769,1.944100283739354,21.557268835533169
-26.492794226166904,123.03953132135821,74.431073495635744
-103.54228957136033,-185.34822509240158,99.84588541698453
-296.29383920947748,-45.287867807253349,72.533512771581911
33.626235336680551,-153.56792022928377,74.175868173303087
-202.57486968038845,-56.350801914609129,60.001709090486912
168.32036779254898,33.508828268696753,23.194974530903931
-12.287481534121378,-25.54317888831963,6.5039519918059314
-352.14776481500513,62.666923704224295,73.524517533513887
179.9819281376667,-81.744663105778429,81.431838051459508
64.609321357050945,28.698280872572475,5.7335751327665747
30.968798655056091,28.376238422270145,2.6211504837602879
66.905432508838501,-163.4767093419953,47.315948669104806
10.828210935611478,-97.976964580002715,7.9766990931371522
-9.2680663237212233,134.07245548256731,89.309424467955409
-133.69820473324472,63.979655242053482,78.216479829584301
-104.77425388988478,-33.370349414862027,38.015964103764304
-114.03132498116553,76.706941890356063,8.2246834525569508
-26.503523986626288,-43.608417178827089,14.359162842707079
155.84377687259698,196.10562334678428,65.176893956320029
70.547065436569341,-3.6142528305788244,41.780488372712135
-192.2966340924111,-186.35520351041853,94.784820470556397
-238.52121403942573,16.143623398254579,37.863402048236637
-136.44435615184699,-123.70306175416204,51.13535390020936
-45.484485945530693,-84.00870271658944,55.622102188089436
103.25806829060518,4.0639485701369233,73.724491832622149
120.58900698886454,222.6451038997547,98.969123746391375
80.436303353201595,-236.33068115281671,87.486567346421239
160.72446860074822,-190.86865052943961,31.942773695275235
-31.216719606063936,-256.05179226962503,31.761282308861865
-117.4040108997703,-67.257833643306114,35.690799703323684
-86.487018037340547,87.426465085185328,73.584213126641657
167.8700339483986,-257.72673670902367,7.7202645102920568
107.20122562155407,21.262723020721904,95.83857531326025
-75.638160361248225,20.07627897408474,72.268473176159148
-150.89175644730582,-70.671622465458341,56.53572299235838
-64.516979738366658,61.971495904081365,46.00021767386297
84.329313461524578,87.281744533573416,21.94701753449603
39.73690129944918,56.873721153262188,24.478744607114738
-134.70985869478451,61.086089744955665,33.510455001147363
-94.386346220830319,102.25339745199624,43.218277119316205
111.75884946793755,105.61352955138983,40.837412678609155
-181.7854134944254,83.542712036099473,36.739888824094187
-43.122529622861833,-149.96106609884825,94.551844337394925
66.054014721467226,-99.830244728661228,7.1313062408382386
-61.276055386320671,6.5029953324578695,41.205113682694218
177.03727574915629,-39.7447760597315,58.013108397156941
41.458880991926264,113.88266658105182,93.238718566392265
13.063484322113034,45.498098061484441,77.203455349745127
144.45156965837873,128.32775535028571,73.459304366008965
-108.54939146330602,10.050583309074112,12.279667294321856
-82.904319997684411,-27.01425708748042,55.407940711427514
-187.6005672294485,85.499455278120863,10.937539537739761
-183.438126361364,-83.79838310643548,67.688546024764833
-265.13619699343826,37.870494301267058,85.230522014098554
100.81696183749591,-145.85617470370039,74.239831307028624
48.297446676208232,69.902364398257006,91.682301144783807
4.4860386279982203,82.159145895350861,49.387298108846785
144.52843618387757,30.290995062983324,5.2723646662540853
-282.53725643672999,-162.47267861840606,22.921126127406154
-25.684144529700824,-12.932521386714255,44.382942353587602
216.36991918639535,207.15173440021979,33.682183912719452
104.27300449589909,-88.557327673522295,67.595776909303908
-50.277205116341463,6.0802368537969276,59.371659222585599
-143.68320461286629,-22.304345585867118,42.209078735038013
-119.92497128014709,119.65611867060191,45.079081721261112
6.4179290214506777,-85.44915938894141,84.954980134138253
-31.724759199163934,89.82585447987455,66.683279313127457
49.075104693071872,90.64000605786002,14.198920323767233
46.772551683839595,119.31974400816515,26.91214947489506
15.690941777142783,221.42052203453312,55.026193425154659
89.134123910360117,108.39543897841224,69.657065588417453
85.274838015788561,9.1967131286608392,96.590549992749942
-184.91201335038573,22.369076633642415,23.089232213409829
61.534489742156694,35.549576328729557,4.571290368867972
228.65198985614117,-154.90803283190152,70.579071926960324
123.14577510487672,9.2004447747610989,16.030362965348807
-85.959656868329915,-38.467998089575801,34.954043855459467
176.22421549827834,22.030174501308672,93.353735933198351
132.43117600454713,-31.524772360009734,70.42829977597394
-136.79477645236381,-85.349471388037941,42.301981396638432
56.015627120509301,195.54323308440692,43.479792368419318
50.719960710956855,82.531204361255163,87.337426706126948
14.527369069259441,-33.23961183805482,13.546904720695203
46.183680510422782,-90.840098723749577,82.727516529119839
-188.60308933922184,26.554050753291271,14.492422370317664
164.50364077929137,112.13633579504317,43.011196848216613
113.98296781429229,-110.26281649696637,44.334535325598544
-116.1355327620236,-89.873777330196063,15.135973553706805
-77.675711336181251,126.29453686885235,9.3140927988472413
230.53919443299074,37.992835683479811,31.146094629132826
-71.575431447214527,-38.878370148687651,79.898340668578882
151.51946627512382,77.347944757346525,76.925300196928347
-44.299987088449058,31.808008045812713,99.71544069995619
-186.6076108946356,62.361656634709895,66.847249049821031
29.75306298488935,-131.21011751145608,9.4780622650675141
146.34207414223255,22.081724147242916,37.861126036988118
-33.290950155177299,-283.54350887191646,5.1579255868240148
56.279323255922201,82.168334995490198,93.326451811667468
-91.597878259491978,-172.91504449579358,41.564480245044862
-67.836092549359549,-60.453175477719725,37.824174483026702
104.86196869923302,96.611939957598608,54.591573228257268
81.607857263300417,138.00285338065413,3.5095418727158272
-43.49496807847256,203.75718784302597,96.967127890082907
289.14443054178304,268.57657899498093,95.310120599705968
-102.25977236193999,121.09839243398442,33.156117025836899
-241.32609482348121,215.34734444348723,93.892008585190965
174.36804611577074,155.28104902586705,54.730797429174565
72.043370784554412,-129.11813604730781,58.917459867487125
-103.29205043988287,106.04905548066392,16.748420279956605
157.63051460337067,234.23772284171821,36.949849917241025
2.1221920190692964,-124.54543747393465,66.387629239464886
-93.664875506891292,156.80038601381023,93.243213099624953
-37.175844758034401,33.088034292463426,70.656716765436613
30.434614386525855,-104.13616125301522,72.30413211584974
-12.147083368808179,-85.265963890577069,33.692729579676012
77.152326756377391,45.081615863711335,24.524392295576583
83.006337148251873,205.97062173411459,81.237908885326362
-6.5754649261214553,-210.79054769094324,97.593479826682795
87.28058435219836,285.01414626872821,54.644894582023575
-44.16092023017017,195.64970888279674,13.837799292538252
-96.791954732167369,2.9528518600137659,56.841521898632877
97.091799311354194,1.3049961124304101,16.076184835377276
70.123649297641364,91.474234878457722,40.618917411915469
-130.42332778787434,-42.374152528447503,96.485550354458454
172.51966022136213,-21.012401573514445,67.792958058924114
41.19223375064248,-105.91994615747976,50.384511920018454
56.908187089124837,23.447872198581916,89.800149486608532
-153.25599061222604,16.082177969502851,43.19733720395088
258.0611165975867,-96.281834059130659,45.020633796885875
10.474125328652903,114.00067176456952,17.285213920081706
-98.748599828530857,-211.27131064718552,42.749126549365869
240.73644037365273,25.43695596191171,36.496130028613749
101.11365608601636,94.893251618731384,83.691474640768249
10.513590731127051,-107.56473015098145,80.928135120404974
-22.179490342133313,-47.001112104576904,73.696806978827112
-132.30553609788868,-39.675897166494032,57.017387449868203
-3.1375845924859376,8.2600035934138329,87.054707453537617
-170.90437668584323,31.942546118922021,98.915507103008565
121.20258748049602,95.555702314985481,28.433862247121219
-89.065616043255972,-285.8661777223756,95.126361361818454
-162.76774101721904,-163.7715905905572,51.695426987086869
-105.90312596632529,39.600884156915647,51.222378003456768
52.620722068151935,-35.0210096834928,7.1619842481939964
49.871283413579995,-94.680298502246259,95.591417001411529
10.281140866955733,-159.09846078714293,78.251237792741406
-149.62606547040241,104.41514913941046,47.401915905430364
192.14134716094335,204.16059214584354,29.22375316235718
21.400400427770592,166.64191930353039,11.696329908556582
27.341656457465525,-0.90272271153378736,63.393205677390796
42.921149314302674,-28.879962709563966,46.75444700789501
-137.61478368404235,90.785047531134893,46.617260131057577
-100.0827171120543,23.411005793806769,90.819141835830905
-22.315850941869879,57.740457464683793,57.096808630115724
-30.810623396819885,-255.94046231211314,1.8229339383641174
-48.945647530256494,-148.36484689849317,76.21467118716734
203.56994532957518,-210.79475713816686,76.219141781389638
211.23171050892887,-174.93307351336804,8.2005131558030726
-186.6122636228761,1.6190287504780903,81.823942594352843
12.984323252192475,-75.825209335620983,61.648600435683015
-77.929325260590346,109.13588198233109,37.142995412162541
61.628563284886937,93.995503671878396,97.031367963785044
36.236771672283631,276.26646218117196,80.845925680275656
-172.11372175333921,83.383432495765035,18.17182300762045
-274.34581327751869,168.13634887293512,93.826401173866785
128.35183032408133,-163.54486239767198,66.212563335425244
101.90269959781442,76.174654756474766,45.899466471564232
181.84285949140482,40.874416504800813,12.059955641093275
-235.33950358865408,25.668539237552558,95.880862819711609
118.54409085102364,-106.81561950289414,77.788674513530296
103.88384399288195,11.426052849005229,52.331484610758551
4.086921118198318,-297.20248297262543,84.647373631708334
62.929902498160892,-1.7729973940609232,75.29979359466401
31.113965029190616,160.52129836869386,79.003482786765971
-129.44562278175343,-9.6782732996719343,85.490263968469364
-14.440747024946743,86.180697944472925,85.812761550798768
-119.8594283649086,216.12487545703104,51.247047978884638
-132.4314872713623,4.975667218087386,90.955525946779602
62.827922015896256,-76.002718462951535,8.4754848487157162
28.895404321954469,-4.3969089885313295,85.971505985595925
130.37264781390701,-85.49444962146228,53.41728320199293
-87.98592286636206,0.91175991586268756,52.639648378205329
10.368731503143296,-15.594001709853533,75.802991979281458
115.46380734270465,111.04341424055862,88.234239532308436
-65.531053156679093,-45.21211113436852,55.902417116454416
-113.50789870812497,-69.255681166254021,47.505191253042049
-36.106712103198596,-197.55676865441103,30.877598929299239
